id;dayID;longitude;latitude;gpsTime;heading;speed;odometer;totalFuelUsed;validPosition;timestamp
1;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;0;5447;1;true;2011-12-03T10:15:30Z
2;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;12;5447;1;true;2011-12-03T10:15:30Z
3;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;24;5447;1;true;2011-12-03T10:15:30Z
4;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;36;5447;1;true;2011-12-03T10:15:30Z
5;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;48;5447;1;true;2011-12-03T10:15:30Z
6;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;60;5447;1;true;2011-12-03T10:15:30Z
7;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;72;5447;1;true;2011-12-03T10:15:30Z
8;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;84;5447;1;true;2011-12-03T10:15:30Z
9;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;96;5447;1;true;2011-12-03T10:15:30Z
10;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;108;5447;1;true;2011-12-03T10:15:30Z
11;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;120;5447;1;true;2011-12-03T10:15:30Z
12;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;132;5447;1;true;2011-12-03T10:15:30Z
13;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;144;5447;1;true;2011-12-03T10:15:30Z
14;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;156;5447;1;true;2011-12-03T10:15:30Z
15;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;168;5447;1;true;2011-12-03T10:15:30Z
16;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;180;5447;1;true;2011-12-03T10:15:30Z
17;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;192;5447;1;true;2011-12-03T10:15:30Z
18;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;204;5447;1;true;2011-12-03T10:15:30Z
19;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;216;5447;1;true;2011-12-03T10:15:30Z
20;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;228;5447;1;true;2011-12-03T10:15:30Z
21;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;240;5447;1;true;2011-12-03T10:15:30Z
22;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;252;5447;1;true;2011-12-03T10:15:30Z
23;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;264;5447;1;true;2011-12-03T10:15:30Z
24;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;276;5447;1;true;2011-12-03T10:15:30Z
25;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;288;5447;1;true;2011-12-03T10:15:30Z
26;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;300;5447;1;true;2011-12-03T10:15:30Z
27;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;312;5447;1;true;2011-12-03T10:15:30Z
28;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;324;5447;1;true;2011-12-03T10:15:30Z
29;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;336;5447;1;true;2011-12-03T10:15:30Z
30;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;348;5447;1;true;2011-12-03T10:15:30Z
31;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;360;5447;1;true;2011-12-03T10:15:30Z
32;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;372;5447;1;true;2011-12-03T10:15:30Z
33;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;384;5447;1;true;2011-12-03T10:15:30Z
34;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;396;5447;1;true;2011-12-03T10:15:30Z
35;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;408;5447;1;true;2011-12-03T10:15:30Z
36;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;420;5447;1;true;2011-12-03T10:15:30Z
37;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;432;5447;1;true;2011-12-03T10:15:30Z
38;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;444;5447;1;true;2011-12-03T10:15:30Z
39;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;456;5447;1;true;2011-12-03T10:15:30Z
40;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;468;5447;1;true;2011-12-03T10:15:30Z
41;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;480;5447;1;true;2011-12-03T10:15:30Z
42;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;492;5447;1;true;2011-12-03T10:15:30Z
43;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;504;5447;1;true;2011-12-03T10:15:30Z
44;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;516;5447;1;true;2011-12-03T10:15:30Z
45;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;528;5447;1;true;2011-12-03T10:15:30Z
46;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;540;5447;1;true;2011-12-03T10:15:30Z
47;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;552;5447;1;true;2011-12-03T10:15:30Z
48;95e1053d34c316cbde6c153ac750a6f5;9;49;2011-12-03T10:15:30Z;2;564;5447;1;true;2011-12-03T10:15:30Z
